add_verb()     cache_stats()  checkmem()     chparents()    clone()        
compile()      crypt()        ctime()        decompile()    destroy()      
dump()         echo()         echo_file()    explode()      find_method()  
getvar()       hasparent()    kill()         lengthof()     list_method()  
listappend()   listassign()   listdelete()   listinsert()   lock()         
match()        match_full()   methods()      objsize()      pad()          
program()      ps()           psub()         quit()         random()       
rm_method()    rm_var()       rm_verb()      servername()   serverof()     
servers()      setadd()       setremove()    setvar()       shutdown()     
sleep()        spew_method()  strsub()       time()         toerr()        
tonum()        toobj()        tostr()        typeof()       unlock()       
vars()         verbs()        writelog()     
